# source, target, weight
357,142,1
357,228,1
357,51,1
357,321,2
357,120,1
357,315,1
357,317,1
357,331,2
357,322,2
357,319,2
357,140,2
357,366,2
357,289,2
357,363,2
357,361,2
357,362,2
357,384,1
357,141,2
357,382,1
357,367,2
357,391,1
357,139,1
357,354,2
357,359,2
357,356,2
357,358,2
357,392,1
357,355,2
357,187,1
357,374,2
357,268,1
357,370,1
357,364,1
357,342,2
357,399,1
357,343,1
357,345,2
357,350,2
357,133,1
357,288,1
357,400,2
357,401,1
357,402,1
358,389,1
358,140,1
358,366,1
358,289,2
358,363,2
358,361,2
358,362,2
358,384,1
358,141,2
358,382,1
358,367,1
358,139,2
358,354,1
358,359,2
358,356,2
358,357,2
358,392,1
358,360,2
358,355,2
359,48,2
359,51,2
359,196,1
359,202,1
359,222,1
359,209,2
359,321,1
359,120,1
359,314,1
359,317,2
359,331,1
359,322,2
359,319,1
359,140,1
359,366,2
359,289,2
359,361,1
359,362,2
359,141,1
359,368,-2
359,367,1
359,139,2
359,354,1
359,356,2
359,358,2
359,360,1
359,355,1
359,357,2
359,373,2
359,374,1
359,268,1
359,370,1
359,335,1
359,342,2
359,399,1
359,343,1
359,345,1
359,350,2
359,393,1
360,383,2
360,140,2
360,289,2
360,278,2
360,362,1
360,279,1
360,384,1
360,382,1
360,275,2
360,273,1
360,367,2
360,276,1
360,274,1
360,139,1
360,359,1
360,356,2
360,358,1
360,392,1
360,277,2
360,355,2
360,373,2
360,133,2
361,140,1
361,366,1
361,289,2
361,278,-1
361,362,1
361,363,1
361,384,1
361,141,1
361,365,-1
361,368,-1
361,382,1
361,367,1
361,276,1
361,139,1
361,354,1
361,359,1
361,356,1
361,358,2
361,357,2
361,277,1
361,360,1
361,355,1
362,389,1
362,140,2
362,366,1
362,289,2
362,363,2
362,361,1
362,279,1
362,384,1
362,141,2
362,272,1
362,382,1
362,275,1
362,367,2
362,391,1
362,139,2
362,354,1
362,359,2
362,356,2
362,358,2
362,392,1
362,277,1
362,360,2
362,355,2
362,357,2
362,342,1
362,343,2
362,412,1
362,400,1
362,388,1
362,402,1
363,228,2
363,305,2
363,312,1
363,314,1
363,297,1
363,317,2
363,331,2
363,319,2
363,389,1
363,140,2
363,366,2
363,289,2
363,361,2
363,362,2
363,279,1
363,384,1
363,141,2
363,365,1
363,272,1
363,367,2
363,139,2
363,354,2
363,359,2
363,356,2
363,358,2
363,392,1
363,360,2
363,355,2
363,357,2
363,187,2
363,374,2
363,268,2
363,342,2
363,399,2
363,343,1
363,345,2
363,133,2
363,353,2
363,400,2
363,401,2
364,367,1
364,342,1
364,399,1
364,343,2
364,344,1
364,345,2
364,350,1
364,413,2
364,133,1
364,372,1
364,415,2
364,353,2
364,400,2
365,203,1
365,383,1
365,389,2
365,278,-1
365,363,1
365,384,1
365,272,1
365,368,2
365,382,2
365,391,2
365,354,1
365,392,2
365,396,2
365,403,1
365,404,1
365,405,1
365,406,1
365,407,2
365,408,1
365,409,2
365,410,2
365,411,1
366,327,2
366,321,1
366,316,1
366,314,1
366,331,1
366,322,1
366,319,1
366,365,1
366,368,2
366,354,2
366,359,1
366,356,1
366,358,1
366,333,2
366,369,2
366,370,2
366,371,2
366,414,1
366,364,1
366,345,1
366,133,1
366,134,2
366,372,2
366,415,2
367,314,2
367,297,1
367,331,2
367,383,-1
367,322,1
367,319,2
367,389,1
367,140,1
367,366,-1
367,289,2
367,278,-1
367,361,-1
367,384,1
367,141,1
367,390,-1
367,273,-1
367,274,-1
367,359,1
367,356,2
367,358,1
367,357,2
367,392,1
367,360,2
367,373,1
367,342,2
367,343,1
367,345,2
367,350,1
367,133,2
369,333,2
369,337,1
369,375,-1
369,370,2
369,371,1
369,414,1
369,335,2
370,186,-1
370,333,2
370,334,1
370,335,2
370,369,2
370,377,1
370,188,-1
370,364,1
370,414,1
370,351,2
370,373,2
370,375,1
370,337,2
370,268,-2
370,338,2
370,374,-2
370,371,2
370,296,-2
370,339,1
370,340,-1
370,395,1
371,327,1
371,330,1
371,316,1
371,331,1
371,366,1
371,354,1
371,415,2
371,333,2
371,369,1
371,337,1
371,373,1
371,370,1
371,414,2
371,335,2
372,327,2
372,331,1
372,366,2
372,368,2
372,333,2
372,369,2
372,370,1
372,335,2
372,345,2
372,413,2
372,288,2
372,415,2
372,353,2
372,400,2
372,349,-2
373,333,1
373,369,1
373,335,2
373,295,1
373,336,1
373,385,-1
373,188,-2
373,386,1
373,414,2
373,351,2
373,375,-2
373,370,2
373,374,-2
373,337,2
373,268,-1
373,338,-1
373,416,1
373,371,1
373,296,-2
373,339,1
373,376,-1
374,120,1
374,314,1
374,315,1
374,317,2
374,322,1
374,272,-1
374,382,-1
374,390,-2
374,273,-2
374,274,-2
374,276,-2
374,139,2
374,355,2
374,356,2
374,357,2
374,358,2
374,392,1
374,277,-1
374,359,2
374,360,2
374,389,-1
374,278,-1
374,361,1
374,384,2
374,140,2
374,186,1
374,141,2
374,279,-1
374,362,1
374,363,2
374,289,1
374,367,1
374,295,1
374,336,1
374,385,1
374,188,1
374,386,1
374,364,2
374,375,1
374,352,1
374,268,2
374,338,1
374,416,1
374,339,1
374,340,1
374,342,2
374,399,2
374,343,1
374,350,1
374,413,1
374,133,1
374,353,-1
374,381,-1
374,400,1
374,401,2
374,402,1
375,186,-1
375,333,-1
375,334,1
375,335,-2
375,295,1
375,187,1
375,336,2
375,385,-1
375,377,1
375,188,-1
375,386,-1
375,268,1
375,374,-1
375,416,2
375,339,1
375,340,1
375,341,1
375,376,2
375,395,1
375,189,2
375,190,1
375,378,1
375,379,2
375,380,2
375,381,2
375,306,2
375,307,2
375,332,2
375,323,1
375,324,2
376,334,1
376,333,-1
376,187,1
376,351,1
376,338,1
376,375,2
376,416,1
376,387,1
376,340,1
376,339,1
376,341,1
376,395,1
376,414,1
376,335,-1
376,336,2
376,377,1
376,295,1
376,305,1
376,318,2
376,332,2
376,383,1
376,384,1
376,378,2
376,347,1
376,379,1
376,380,1
376,381,2
377,324,2
377,308,1
377,307,2
377,306,1
377,309,1
377,313,2
377,332,1
377,323,2
377,185,2
377,191,2
377,167,2
377,272,1
377,275,1
377,334,2
377,295,1
377,187,1
377,336,1
377,364,1
377,414,2
377,351,1
377,375,2
377,268,1
377,338,1
377,416,2
377,340,1
377,341,1
377,396,1
377,376,2
377,395,2
377,132,1
377,189,1
377,346,2
377,134,1
377,190,1
377,378,2
377,347,2
377,379,1
377,380,2
377,348,2
377,381,1
377,349,1
378,318,1
378,332,2
378,272,-1
378,268,-1
378,375,2
378,341,1
378,376,2
378,336,2
378,346,1
378,347,1
378,379,2
378,380,2
378,381,2
378,135,-1
378,349,1
380,9,1
380,191,2
380,167,2
380,306,1
380,307,2
380,313,2
380,332,2
380,323,1
380,324,2
380,334,2
380,377,2
380,414,1
380,375,2
380,344,1
380,340,1
380,376,1
380,395,2
380,342,1
380,189,2
380,347,2
380,190,2
380,378,2
380,346,2
380,381,2
380,379,2
380,348,2
380,349,2
381,318,1
381,332,2
381,384,1
381,187,1
381,375,2
381,376,2
381,336,2
381,189,1
381,346,1
381,190,1
381,378,2
381,347,2
381,379,1
381,380,2
381,349,1
382,383,2
382,389,2
382,140,1
382,289,1
382,278,1
382,363,-2
382,361,1
382,362,1
382,279,2
382,384,1
382,141,-1
382,365,2
382,272,2
382,275,2
382,390,2
382,273,1
382,367,1
382,391,2
382,276,1
382,139,1
382,359,-1
382,358,1
382,357,-1
382,392,2
382,277,1
382,360,2
383,278,2
383,365,1
383,384,2
383,279,2
383,272,2
383,382,2
383,273,1
383,274,1
383,275,2
383,276,1
383,277,1
383,360,2
383,318,2
383,339,2
383,341,2
383,376,1
383,377,-2
383,295,1
383,345,1
383,133,1
383,378,2
383,347,2
384,383,2
384,278,-1
384,141,-1
384,279,1
384,289,1
384,367,1
384,368,-1
384,272,2
384,275,1
384,355,2
384,356,1
384,357,2
384,358,1
384,359,1
384,360,1
384,310,1
384,316,1
384,318,1
384,373,-2
384,374,1
384,336,2
384,345,2
384,378,1
385,186,2
385,295,1
385,187,1
385,336,1
385,188,2
385,386,2
385,414,1
385,351,1
385,387,1
385,375,1
385,352,1
385,338,1
385,374,1
385,416,1
385,296,2
385,339,1
385,340,1
385,341,1
386,186,2
386,333,-1
386,334,-1
386,335,-1
386,295,1
386,369,-1
386,336,1
386,385,2
386,377,-1
386,188,2
386,364,1
386,414,1
386,387,1
386,370,-1
386,352,1
386,374,1
386,416,1
386,371,-1
386,296,2
386,339,2
386,340,1
386,341,2
386,395,-1
387,308,1
387,307,-1
387,271,1
387,270,1
387,325,2
387,329,2
387,272,1
387,274,2
387,334,-1
387,369,-1
387,336,1
387,377,-1
387,351,2
387,352,2
387,338,2
387,296,2
387,339,2
387,340,1
387,341,2
387,395,-1
387,412,2
387,388,2
387,402,1
388,308,2
388,270,2
388,271,1
388,317,1
388,319,1
388,329,1
388,325,2
388,326,-1
388,274,1
388,361,1
388,333,-1
388,366,-1
388,368,-2
388,335,-2
388,387,2
388,337,-1
388,352,2
388,338,1
388,399,-1
388,345,-1
388,343,2
388,342,1
388,132,-1
388,396,-1
388,350,1
388,134,-1
388,412,2
388,372,-1
388,288,1
388,135,-1
388,402,2
388,401,2
388,400,1
388,415,-1
389,383,1
389,140,1
389,278,1
389,361,1
389,362,1
389,363,1
389,279,1
389,384,1
389,141,1
389,365,2
389,382,2
389,275,2
389,367,2
389,391,2
389,359,1
389,356,1
389,358,2
389,357,1
389,392,2
389,277,1
389,360,2
389,355,1
391,383,1
391,389,2
391,365,2
391,361,1
391,384,1
391,367,1
391,382,2
391,275,1
391,392,2
391,393,1
391,394,1
391,323,2
391,339,1
391,395,2
391,396,2
391,378,1
392,312,1
392,297,2
392,389,2
392,141,1
392,365,2
392,382,2
392,275,1
392,367,1
392,391,2
392,359,1
392,356,1
392,358,1
392,360,1
392,340,2
392,295,2
392,396,2
392,190,2
392,347,1
392,348,2
392,349,1
393,430,1
393,299,1
393,465,1
393,468,1
393,472,-2
393,469,1
393,470,1
393,474,1
393,471,2
393,136,1
393,481,1
393,422,2
393,480,1
393,423,2
393,478,1
393,484,-1
393,394,2
393,485,1
394,425,2
394,426,1
394,408,2
394,506,-1
394,507,-2
394,409,1
394,511,2
394,512,-2
394,513,-2
394,514,-2
394,284,-2
394,517,1
394,518,2
394,519,1
394,410,-1
394,411,2
394,420,1
394,524,2
394,525,-1
394,430,-1
394,299,1
394,465,1
394,393,2
394,472,-1
394,136,2
394,474,1
394,467,1
394,473,1
394,471,1
394,481,2
394,477,2
394,478,1
394,423,2
394,422,2
394,484,1
394,487,-1
395,186,-2
395,334,2
395,188,1
395,386,-1
395,351,1
395,338,1
395,375,2
395,296,-1
395,416,2
395,387,-1
395,340,1
395,376,1
395,414,2
395,336,1
395,377,2
395,295,1
396,342,1
396,399,1
396,344,2
396,132,2
396,345,2
396,350,1
396,346,1
396,413,1
396,133,1
396,134,2
396,415,1
396,353,1
396,135,2
396,349,-2
397,528,-1
397,448,2
397,530,2
397,298,2
397,455,1
397,418,1
397,429,2
397,393,-2
397,468,-2
397,398,-1
397,501,-1
397,507,-1
397,510,-2
397,447,2
397,449,-1
397,451,1
397,531,-2
397,458,-1
397,459,2
397,461,2
397,462,-2
397,463,1
397,464,-1
397,282,-2
397,529,-1
398,448,2
398,530,2
398,427,1
398,459,2
398,397,1
398,430,2
398,283,2
398,137,2
398,516,2
398,490,1
398,493,1
398,292,1
398,494,1
398,293,1
398,496,1
398,497,1
398,498,1
398,499,1
398,294,1
398,503,1
398,527,1
398,424,1
399,312,1
399,314,1
399,297,1
399,355,2
399,356,1
399,357,2
399,358,2
399,359,1
399,333,1
399,363,2
399,337,1
399,268,1
399,374,1
399,344,1
399,345,2
399,343,2
399,342,2
399,132,1
399,396,1
399,350,2
399,133,2
399,347,1
399,412,1
399,372,2
399,288,1
399,413,2
399,346,1
399,348,1
399,135,2
399,402,1
399,353,2
399,401,1
399,388,1
399,400,1
399,415,1
400,344,1
400,399,1
400,132,1
400,345,2
400,343,2
400,342,2
400,396,1
400,350,2
400,189,-1
400,133,2
400,347,1
400,134,1
400,412,2
400,190,1
400,372,1
400,378,-1
400,288,2
400,413,2
400,346,1
400,381,-1
400,379,-1
400,348,1
400,135,1
400,402,1
400,380,-1
400,353,2
400,349,-2
400,401,2
400,388,1
400,415,1
402,193,1
402,192,1
402,271,1
402,314,1
402,319,1
402,325,1
402,361,1
402,140,1
402,141,1
402,362,1
402,354,-1
402,334,-1
402,335,-1
402,377,-1
402,351,1
402,387,2
402,352,1
402,338,1
402,395,-1
402,343,1
402,189,1
402,347,1
402,412,2
402,190,1
402,288,1
402,346,1
402,348,1
402,380,1
402,349,1
402,401,1
402,388,2
402,415,-1
403,528,-1
403,450,1
403,452,1
403,453,1
403,304,1
403,432,1
403,286,1
403,301,1
403,437,2
403,438,1
403,440,-1
403,441,2
403,444,1
403,445,1
403,526,1
403,446,2
403,406,2
403,394,2
403,493,2
403,495,2
403,408,2
404,281,1
404,434,2
404,432,2
404,436,2
404,302,1
404,435,2
404,431,2
404,303,1
404,443,1
404,442,2
404,445,1
404,437,1
404,421,2
404,526,2
404,438,1
404,444,2
404,403,1
404,304,1
404,417,2
404,453,1
404,450,2
404,427,2
404,454,2
404,530,2
404,459,2
404,466,2
406,403,2
406,463,2
406,429,1
406,393,2
406,136,1
406,422,1
406,423,1
406,394,1
406,291,2
406,408,2
406,425,2
406,519,1
406,518,2
406,517,2
406,420,1
406,411,2
407,483,1
407,128,-2
407,488,2
407,291,2
407,489,1
407,398,-2
407,137,-2
407,491,2
407,493,1
407,292,1
407,494,1
407,293,-1
407,496,1
407,497,2
407,498,-1
407,499,2
407,294,1
407,500,1
407,501,-2
407,502,1
407,283,-2
407,503,1
407,424,2
407,504,2
408,425,2
408,426,2
408,505,2
408,138,1
408,507,1
408,508,1
408,509,1
408,409,2
408,511,2
408,512,1
408,513,1
408,515,1
408,516,1
408,517,2
408,518,2
408,519,2
408,410,1
408,411,2
408,420,2
408,524,1
411,12,2
411,426,2
411,425,2
411,408,1
411,505,1
411,138,2
411,409,2
411,511,2
411,515,1
411,516,1
411,517,2
411,518,2
411,519,1
411,410,2
411,520,2
411,521,1
411,522,2
411,523,2
411,420,2
411,524,1
411,525,1
412,329,1
412,308,1
412,316,-1
412,271,1
412,331,-1
412,274,1
412,356,1
412,140,-1
412,186,2
412,335,-2
412,369,-1
412,386,-1
412,387,2
412,352,2
412,344,-1
412,399,-1
412,345,-2
412,343,2
412,396,-2
412,350,2
412,347,1
412,134,-2
412,190,-1
412,288,2
412,413,-1
412,346,1
412,379,-1
412,402,2
412,353,-1
412,349,1
412,401,2
412,388,2
412,400,1
412,375,-2
412,370,-1
413,344,1
413,399,2
413,132,1
413,345,2
413,343,2
413,342,2
413,396,1
413,350,2
413,133,1
413,134,1
413,372,2
413,288,2
413,135,2
413,402,1
413,353,2
413,349,-1
413,400,2
413,415,2
414,313,1
414,333,1
414,334,2
414,335,1
414,295,1
414,187,1
414,369,1
414,336,1
414,377,2
414,364,1
414,351,2
414,373,1
414,337,2
414,352,1
414,338,1
414,416,1
414,371,1
414,339,1
414,341,1
414,395,2
414,344,2
414,380,1
414,348,1
416,312,1
416,313,1
416,297,2
416,326,1
416,185,1
416,272,2
416,392,1
416,278,1
416,186,1
416,279,2
416,334,2
416,295,2
416,187,2
416,336,2
416,385,1
416,377,2
416,188,1
416,386,1
416,414,1
416,387,1
416,375,2
416,296,1
416,339,1
416,340,1
416,341,2
416,376,2
416,395,2
416,346,2
416,379,2
416,349,2
418,203,2
418,176,1
418,179,2
418,142,1
418,428,1
418,429,2
418,368,1
418,341,1
418,396,-1
418,132,-1
418,134,1
418,190,1
418,349,1
418,431,1
418,421,2
418,446,1
418,417,2
418,403,1
418,454,1
418,457,2
418,405,2
418,532,2
418,406,1
418,463,1
418,393,1
418,423,1
418,486,1
418,291,-1
418,493,1
418,507,-2
418,519,1
418,409,1
419,508,1
419,507,1
419,409,1
419,513,1
419,426,1
419,524,1
419,518,1
419,523,1
419,420,1
419,514,2
419,138,2
419,515,1
419,506,-1
420,426,1
420,425,1
420,408,1
420,505,1
420,138,1
420,507,1
420,508,1
420,509,1
420,510,1
420,409,1
420,511,1
420,512,1
420,419,1
420,513,1
420,514,1
420,515,1
420,525,1
420,524,1
420,517,1
420,516,1
420,518,1
420,519,1
420,410,1
420,411,2
420,520,1
420,521,1
420,522,1
420,523,2
422,425,1
422,299,1
422,134,1
422,446,1
422,463,1
422,465,1
422,469,1
422,393,2
422,136,2
422,468,1
422,423,2
422,407,1
422,128,-2
422,394,2
422,493,1
422,499,1
422,501,-2
422,424,2
422,504,1
422,138,1
422,507,-2
422,409,2
422,512,-2
423,134,1
423,425,1
423,299,1
423,446,1
423,403,1
423,418,2
423,406,1
423,465,1
423,469,1
423,393,2
423,136,2
423,468,1
423,130,1
423,533,1
423,422,2
423,407,1
423,394,2
423,493,1
423,499,1
423,408,2
423,424,2
423,504,2
423,138,1
423,409,2
423,419,1
423,513,1
423,519,2
424,134,1
424,437,1
424,446,1
424,425,2
424,449,1
424,406,2
424,463,2
424,393,2
424,136,2
424,422,2
424,423,2
424,483,2
424,290,1
424,394,1
424,407,2
424,128,-2
424,488,1
424,291,2
424,489,-2
424,292,2
424,490,1
424,491,1
424,492,2
424,493,1
424,293,1
424,496,1
424,498,-2
424,499,2
424,294,1
424,500,1
424,501,-2
424,408,2
424,504,2
424,138,1
424,508,-2
424,507,-2
424,512,-2
424,409,1
424,513,2
424,519,1
424,517,2
425,408,1
425,409,1
425,426,1
425,519,1
425,524,1
425,518,1
425,517,1
425,420,1
425,411,1
425,505,1
425,511,1
425,515,1
426,425,1
426,408,2
426,505,1
426,138,1
426,507,-1
426,508,1
426,509,1
426,510,1
426,409,1
426,506,-1
426,512,-1
426,419,1
426,513,1
426,514,2
426,515,2
426,517,2
426,284,-1
426,516,1
426,518,1
426,519,2
426,410,1
426,411,2
426,520,-1
426,521,-1
426,522,-1
426,523,1
426,420,1
426,524,2
427,417,1
427,453,1
427,404,2
427,436,-1
427,303,1
427,421,2
427,448,2
427,451,2
427,530,-1
427,397,-1
427,457,2
427,532,2
427,459,2
427,460,2
427,282,2
427,466,2
427,467,1
427,136,-2
427,503,1
427,408,-1
427,517,-1
427,516,-1
428,307,2
428,450,2
428,442,1
428,451,2
428,405,2
428,454,2
428,418,1
428,429,1
428,502,2
428,409,2
428,410,2
428,520,2
429,36,2
430,308,2
430,530,1
430,397,1
430,525,2
430,523,2
430,516,2
430,420,1
430,515,1
430,510,2
430,95,2
430,468,2
430,472,1
430,475,2
430,299,2
430,480,2
431,417,2
431,403,1
431,304,1
431,404,2
431,303,1
431,438,1
431,421,2
431,442,1
431,443,1
431,444,1
431,445,1
431,526,2
432,499,2
432,527,2
432,450,2
432,453,1
432,404,1
432,436,2
432,438,1
432,421,1
432,442,2
432,444,2
432,526,1
433,528,2
433,403,1
433,452,2
433,300,2
433,302,2
433,286,1
433,301,1
433,437,1
433,439,2
433,440,2
433,441,2
433,446,1
433,458,2
433,529,2
433,464,2
433,468,2
434,281,1
434,432,1
434,286,1
434,436,1
434,300,1
434,404,2
434,435,2
434,431,1
434,433,1
434,302,1
434,303,2
434,301,1
434,443,2
434,445,2
434,439,1
434,526,2
434,438,2
434,440,1
434,304,2
434,417,1
434,446,1
434,465,2
434,469,2
434,409,2
435,417,2
435,304,2
435,404,2
435,434,2
435,303,2
435,421,2
435,443,2
435,445,2
435,526,2
435,465,2
435,469,2
435,409,2
436,403,1
436,450,2
436,432,2
436,404,1
436,421,2
436,442,2
436,444,2
436,526,1
436,501,2
437,434,1
437,432,1
437,286,1
437,436,1
437,302,2
437,300,1
437,404,1
437,435,-1
437,433,1
437,303,1
437,301,1
437,443,2
437,442,-1
437,445,1
437,439,1
437,526,1
437,438,1
437,444,2
437,441,1
437,440,1
437,403,2
437,304,1
437,453,1
437,450,-1
437,446,2
437,452,1
437,290,2
437,292,2
437,492,2
437,493,2
437,495,2
437,293,2
437,496,2
437,498,1
437,499,2
437,294,2
437,527,1
437,424,2
438,281,-1
438,432,2
438,286,1
438,404,1
438,431,1
438,303,2
438,301,2
438,443,1
438,442,1
438,437,1
438,421,2
438,526,1
438,444,2
438,403,2
438,448,2
438,304,2
438,417,-1
438,453,2
438,450,1
438,446,2
438,528,-1
439,528,1
439,403,1
439,452,2
439,300,2
439,433,2
439,302,2
439,286,1
439,301,1
439,437,1
439,440,2
439,441,1
439,446,1
439,468,2
440,425,2
440,361,2
440,286,2
440,300,2
440,433,2
440,302,2
440,301,2
440,437,2
440,439,2
440,441,2
440,403,2
440,449,2
440,446,2
440,528,1
440,452,2
440,464,2
440,290,2
440,292,2
440,492,2
440,293,2
440,496,2
440,498,2
440,294,2
441,528,1
441,417,-1
441,403,1
441,450,1
441,452,1
441,433,1
441,281,2
441,302,1
441,286,1
441,301,1
441,437,1
441,440,1
441,444,1
441,446,1
442,281,-2
442,434,-2
442,432,2
442,286,1
442,436,2
442,300,-1
442,433,-2
442,302,-2
442,303,1
442,301,-2
442,443,1
442,437,-2
442,439,-2
442,421,-2
442,444,2
442,441,1
442,440,-2
442,403,1
442,304,-2
442,417,-2
442,450,2
442,446,1
442,528,-2
442,452,-1
443,281,1
443,434,2
443,432,1
443,286,1
443,436,1
443,300,2
443,404,2
443,435,2
443,431,1
443,433,1
443,302,2
443,303,2
443,301,2
443,445,2
443,437,2
443,439,1
443,526,1
443,438,1
443,444,1
443,441,1
443,440,1
443,304,2
443,417,1
443,453,1
443,446,2
443,528,-1
443,290,2
443,409,2
444,403,1
444,450,2
444,453,2
444,304,1
444,432,2
444,404,1
444,286,1
444,436,2
444,303,1
444,437,1
444,438,2
444,442,2
444,526,1
444,446,1
444,138,2
444,419,2
444,431,1
445,281,-1
445,434,2
445,286,1
445,404,1
445,435,2
445,431,1
445,302,1
445,303,1
445,301,2
445,443,2
445,442,-1
445,421,2
445,526,2
445,444,-1
445,441,-2
445,440,-1
445,403,1
445,304,2
445,453,1
445,450,-1
445,446,2
445,528,-1
445,452,-1
445,465,1
445,469,2
445,423,1
445,422,1
445,425,1
445,290,1
445,292,-2
445,495,1
445,527,1
445,424,1
445,138,1
445,409,2
445,419,1
445,410,1
445,493,1
446,528,-1
446,403,2
446,452,1
446,453,2
446,300,1
446,302,1
446,286,1
446,301,1
446,437,2
446,438,1
446,440,-1
446,441,1
446,421,1
446,443,1
446,445,1
446,526,1
446,425,-2
446,426,-2
446,427,-2
446,531,-2
446,128,-2
446,394,1
446,398,-2
446,292,1
446,492,2
446,493,2
446,495,2
446,293,1
446,496,1
446,498,-2
446,500,-1
446,501,-2
446,408,1
446,504,-2
446,138,1
446,507,-2
446,409,2
446,512,-2
446,521,-2
447,323,-1
447,365,-1
447,275,-1
447,451,-2
447,282,-2
447,461,2
447,460,-2
447,532,1
447,454,-1
447,457,1
447,502,-1
447,509,1
448,453,2
448,303,1
448,438,2
448,530,2
448,427,1
448,466,1
448,459,1
448,460,1
448,298,2
448,397,2
448,429,1
448,398,2
450,428,2
450,434,1
450,432,2
450,286,1
450,436,2
450,404,1
450,303,1
450,443,1
450,442,2
450,445,1
450,421,1
450,526,1
450,438,1
450,444,2
450,441,1
450,453,1
450,446,1
450,405,2
452,308,2
452,314,2
452,286,1
452,300,2
452,404,-1
452,433,2
452,302,2
452,301,1
452,437,2
452,439,2
452,441,1
452,440,2
452,403,1
452,449,2
452,446,1
452,528,1
452,456,2
452,458,2
452,464,2
452,529,2
452,472,2
452,468,2
452,290,2
452,293,2
452,496,2
452,498,2
453,281,-1
453,432,2
453,286,1
453,436,1
453,404,1
453,431,1
453,433,-1
453,303,2
453,301,1
453,443,1
453,442,1
453,445,1
453,437,1
453,421,2
453,526,1
453,438,2
453,444,2
453,441,-1
453,403,2
453,304,2
453,417,-1
453,450,1
453,446,2
453,528,-1
453,452,1
453,448,2
454,203,2
454,426,1
454,179,-1
454,428,2
454,429,2
454,299,-1
454,258,-2
454,263,-2
454,275,1
454,368,1
454,396,-2
454,132,-2
454,349,2
454,432,2
454,404,2
454,435,-2
454,301,1
454,438,2
454,421,1
454,445,1
454,528,-1
454,417,1
454,403,1
454,451,1
454,453,2
454,304,1
454,455,1
454,298,1
454,456,1
454,457,2
454,418,2
454,405,2
454,530,1
454,532,2
454,459,1
454,406,2
454,461,1
454,463,2
454,466,1
454,393,2
454,422,2
454,423,2
454,407,1
454,488,1
454,398,-2
454,497,1
454,499,1
454,501,-1
454,502,2
454,138,1
454,515,1
454,508,1
454,409,2
454,519,1
454,410,2
454,518,2
454,520,1
454,516,-2
454,411,2
456,314,-2
456,300,1
456,433,2
456,404,1
456,281,-1
456,302,2
456,286,1
456,436,1
456,301,1
456,437,1
456,439,2
456,440,1
456,441,1
456,421,-1
456,442,1
456,445,1
456,528,2
456,403,1
456,450,1
456,452,2
456,304,1
456,110,2
456,427,1
456,428,2
456,429,2
456,299,1
456,449,2
456,454,2
456,455,1
456,397,2
456,298,2
456,287,-1
456,531,-1
456,457,2
456,458,2
456,418,2
456,405,2
456,530,2
456,532,2
456,459,2
456,406,2
456,461,1
456,462,2
456,463,2
456,464,2
456,529,2
456,393,1
456,468,2
456,130,1
456,471,1
456,472,2
456,473,1
456,475,1
456,422,1
456,131,1
456,480,1
456,407,1
456,291,-1
456,137,2
456,293,1
456,497,1
456,424,1
458,528,2
458,452,1
458,124,1
458,95,1
458,433,1
458,449,2
458,529,2
458,462,2
458,464,2
458,456,2
458,531,-1
458,468,2
459,427,2
459,428,1
459,429,2
459,404,2
459,421,2
459,526,2
459,447,1
459,448,2
459,417,2
459,451,1
459,454,2
459,455,2
459,397,2
459,298,1
459,287,1
459,456,1
459,418,1
459,405,1
459,530,2
459,532,1
459,460,1
459,463,1
459,466,2
459,398,2
460,447,-2
460,451,2
460,448,1
460,530,1
460,427,2
460,282,2
460,461,-1
460,466,1
460,459,1
460,454,1
460,298,1
460,397,1
460,489,-2
460,486,-2
460,494,-2
460,504,-1
460,408,-1
460,508,-2
460,507,1
460,522,-2
460,519,-1
460,520,-1
460,517,-2
461,281,-1
461,434,1
461,447,2
461,451,-1
461,282,-1
461,466,1
461,532,1
461,298,1
461,397,1
461,457,1
461,497,1
461,503,2
461,284,-1
462,528,2
462,449,2
462,458,2
462,529,2
462,463,2
462,464,2
462,456,2
462,531,-2
462,468,1
462,403,1
462,406,1
463,426,2
463,428,1
463,429,2
463,299,2
463,441,2
463,449,1
463,403,2
463,454,1
463,455,2
463,397,1
463,287,2
463,531,-2
463,456,2
463,418,2
463,406,2
463,464,1
463,529,1
463,393,2
463,468,1
463,470,1
463,471,1
463,136,2
463,473,1
463,474,2
463,422,2
463,423,1
463,483,1
463,290,1
463,485,2
463,394,2
463,487,1
463,407,2
463,488,2
463,291,2
463,292,1
463,491,2
463,492,2
463,496,2
463,499,2
463,500,1
463,408,2
463,424,2
463,504,2
463,511,1
463,506,-2
463,510,1
463,507,-1
463,512,-1
463,521,-1
463,519,1
463,518,1
463,523,1
463,517,2
463,411,1
464,449,2
464,458,2
464,529,2
464,462,2
464,463,1
464,456,2
464,287,1
464,531,-2
464,429,-1
464,110,1
464,433,1
464,302,1
464,437,1
464,439,2
464,440,1
464,528,2
464,452,2
464,468,1
464,472,1
464,475,1
464,290,1
464,292,1
464,492,1
464,293,1
465,304,2
465,303,2
465,443,1
465,444,1
465,445,1
465,393,1
465,467,1
465,469,2
465,422,1
465,423,1
465,480,1
465,482,1
465,495,-1
465,527,1
465,138,1
465,419,1
466,404,2
466,421,2
466,442,2
466,526,2
466,427,2
466,429,1
466,448,2
466,451,1
466,454,2
466,530,1
466,455,1
466,397,2
466,298,1
466,457,1
466,418,1
466,405,1
466,532,1
