# source, target
114,876
114,80
114,1719
114,22
114,55
114,4270
114,917
114,3729
114,133
114,4848
114,142
114,4747
114,135
114,904
114,3467
114,905
114,1137
114,4979
114,4029
114,740
114,1736
114,1737
114,3016
114,4239
114,151
115,1737
115,904
115,906
115,144
115,3115
115,1000
115,48
115,876
115,935
115,92
115,34
115,3100
115,124
115,940
115,149
115,62
115,151
116,941
116,875
116,54
116,4179
116,14
116,954
116,15
116,48
116,16
116,81
116,19
116,942
116,115
116,907
116,3766
116,141
116,128
116,85
116,21
116,852
116,997
116,125
116,878
116,916
116,57
116,5246
116,2786
116,60
116,129
116,84
116,999
116,92
116,169
116,880
116,130
116,3120
116,63
116,118
116,994
116,123
116,102
116,64
116,134
116,142
116,2379
116,58
116,918
116,68
116,927
116,214
116,904
116,4809
116,929
116,2783
116,262
116,139
116,950
116,149
116,3772
116,76
116,122
116,5389
116,4172
116,4991
116,34
116,144
116,108
116,4173
116,124
116,72
116,2389
116,136
116,917
116,38
116,3045
116,2390
116,3017
116,910
116,43
116,3328
116,940
116,120
116,150
116,151
116,3737
117,265
117,64
117,878
117,2389
117,4173
117,3788
117,81
117,2783
117,3772
117,852
118,54
118,15
118,48
118,122
118,954
118,125
118,950
118,852
118,997
118,57
118,5246
118,4275
118,918
118,880
118,5362
118,130
118,4807
118,134
118,142
118,58
118,925
118,21
118,68
118,904
118,885
118,2369
118,144
118,63
118,38
118,39
118,3017
118,910
118,43
118,940
118,3329
118,151
118,3132
119,22
119,3788
119,84
119,2345
119,145
119,61
119,141
119,122
119,4746
119,114
120,875
120,54
120,115
120,48
120,876
120,81
120,34
120,5422
120,907
120,3766
120,127
120,58
120,946
120,4273
120,123
120,1730
120,3038
120,68
120,927
120,214
120,4024
120,3042
120,139
120,1137
120,930
120,4294
120,38
120,144
120,108
120,1736
120,906
120,3583
120,39
120,2789
120,3017
120,910
120,4239
120,911
120,151
120,83
121,3032
121,3033
121,76
121,3043
121,2784
121,3764
121,3040
121,122
121,19
121,882
121,83
121,996
121,3047
121,3469
121,3121
121,3034
121,127
121,5160
121,4244
121,129
121,2794
121,5362
121,3120
121,852
121,142
121,399
121,3038
121,902
121,68
121,927
121,904
121,906
121,3042
121,741
121,81
121,53
121,4533
121,34
121,144
121,1656
121,1736
121,1723
121,38
121,5372
121,3039
121,4806
121,3329
121,3327
121,911
121,114
123,48
123,906
123,84
123,139
123,940
123,122
124,142
124,1000
124,48
124,904
124,84
124,935
124,5433
124,4323
124,4273
125,941
125,54
125,115
125,48
125,122
125,34
125,124
125,84
125,57
125,917
125,60
125,92
125,880
125,62
125,123
125,58
125,925
125,21
125,904
125,144
125,935
125,954
125,151
126,3323
127,142
127,144
127,57
127,4270
127,917
127,927
127,904
127,122
127,139
127,43
127,4239
127,5295
127,4848
127,114
128,875
128,54
128,5422
128,890
128,48
128,122
128,34
128,123
128,124
128,935
128,85
128,125
128,127
128,917
128,3038
128,60
128,92
128,880
128,62
128,142
128,58
128,115
128,3042
128,139
128,936
128,108
128,144
128,933
128,5415
128,906
128,38
128,39
128,940
128,911
128,151
128,3132
129,3764
129,2784
129,4224
129,15
129,4275
129,122
129,34
129,945
129,83
129,125
129,86
129,997
129,85
129,57
129,917
129,128
129,92
129,999
129,918
129,880
129,72
129,62
129,4746
129,4281
129,123
129,28
129,902
129,927
129,904
129,139
129,888
129,81
129,952
129,142
129,4368
129,144
129,108
129,2389
129,4807
129,954
129,2789
129,4806
129,4370
129,884
129,1003
129,911
129,910
129,113
130,144
130,3323
130,48
130,122
130,124
130,63
131,2838
131,142
131,3318
131,1836
131,3109
131,2965
131,3093
131,1736
131,48
131,73
131,2970
131,146
131,2845
131,4101
131,1600
131,5387
131,3081
131,3981
131,2269
131,4922
132,93
132,47
132,2235
132,91
132,79
132,55
132,147
132,18
132,82
132,103
132,52
132,3316
132,140
132,131
132,73
132,20
133,2261
133,80
134,941
134,142
134,48
134,954
134,92
134,43
134,122
134,151
134,950
135,151
135,910
136,994
136,115
136,64
136,4906
136,144
136,15
136,48
136,119
136,54
136,122
136,19
136,142
136,38
136,125
136,852
136,55
136,57
136,917
136,58
136,59
136,128
136,946
136,880
136,3120
136,118
136,4237
136,995
136,123
136,3038
136,68
136,120
136,102
136,4663
136,139
136,940
136,1004
136,141
136,76
136,81
136,1003
136,933
136,108
136,45
136,935
136,907
136,939
136,149
136,150
136,151
136,124
137,3318
138,64
138,127
138,120
138,5155
138,2668
138,3203
138,1262
138,38
138,852
139,122
140,2232
140,2835
140,3081
140,5387
140,3080
140,17
140,739
140,82
140,4102
140,1601
140,4219
140,2241
140,66
140,4491
140,2746
140,91
140,18
140,2250
140,3095
140,3096
140,25
140,133
140,4123
140,2747
140,4105
140,3098
140,3093
140,2970
140,861
140,103
140,30
140,2750
140,4107
140,1602
140,35
140,1836
140,2259
140,1736
140,146
140,2264
140,5210
140,3316
140,2267
140,3082
140,3981
140,2268
140,2269
141,54
141,5445
141,15
141,48
141,120
141,122
141,19
141,123
141,129
141,84
141,852
141,916
141,90
141,128
141,5155
141,92
141,134
141,142
141,38
141,58
141,68
141,927
141,904
141,4663
141,139
141,33
141,81
141,952
141,144
141,108
141,5294
141,907
141,908
141,72
141,149
141,151
142,122
143,4329
143,2823
143,4319
143,18
143,2250
143,905
143,3088
144,48
144,122
144,34
144,142
144,83
144,935
144,906
144,92
144,2367
144,946
144,62
144,881
144,123
144,3038
144,927
144,904
144,139
144,107
144,1737
144,4806
144,4239
144,940
144,1003
144,124
145,2383
145,3726
145,80
145,4292
145,262
145,878
145,22
145,4323
145,94
145,61
145,744
145,142
145,58
145,904
145,2382
145,214
145,2345
145,202
145,2596
145,70
145,2385
145,4173
145,282
145,4174
145,2389
145,403
145,405
145,110
145,3277
145,408
145,278
145,114
146,1736
146,142
146,2795
146,3109
146,4922
147,66
147,55
147,3113
147,2244
147,79
147,2236
147,30
147,146
147,82
147,951
147,73
147,2837
147,131
147,25
147,20
148,115
148,33
148,64
148,144
148,15
148,48
148,120
148,81
148,34
148,99
148,4022
148,5220
148,92
148,125
148,916
148,19
148,917
148,128
148,84
148,62
148,63
148,118
148,3730
148,735
148,2379
148,58
148,29
148,21
148,101
148,904
148,4808
148,741
148,1137
148,141
148,915
148,122
148,3734
148,107
148,108
148,4951
148,1737
148,37
148,38
148,97
148,43
148,4239
148,114
148,3329
148,151
148,124
149,142
149,48
149,124
149,144
149,904
150,54
150,15
150,48
150,3117
150,34
150,84
150,852
150,3323
150,128
150,92
150,999
150,880
150,123
150,58
150,925
150,126
150,904
150,5324
150,5293
150,144
150,108
150,5294
150,57
150,3333
150,3327
150,149
150,1005
150,3132
150,5297
151,142
151,122
151,736
151,107
151,927
151,48
151,876
151,904
151,24
151,139
151,910
151,62
151,84
151,745
152,70
152,22
152,76
152,94
152,3674
152,1736
152,90
152,17
152,739
152,2345
152,145
152,3725
152,110
152,133
152,4889
152,4293
152,4294
152,114
153,154
153,155
153,156
153,157
153,158
153,159
153,160
153,161
153,162
153,163
153,164
153,165
153,166
153,167
153,168
153,169
153,170
153,171
153,172
153,173
153,174
153,175
153,176
153,177
153,178
153,179
153,180
153,181
153,182
153,183
153,184
153,185
153,186
153,187
153,188
153,189
153,190
153,191
153,192
153,193
153,194
153,195
153,196
153,197
153,198
153,199
153,200
153,201
153,202
153,203
153,204
153,205
153,206
153,207
153,208
153,209
153,210
153,211
153,212
153,213
153,214
153,215
153,216
153,217
153,218
153,219
153,220
153,221
153,222
153,223
153,224
153,225
153,226
153,227
153,228
153,229
153,230
153,231
153,232
153,233
153,234
153,235
153,236
153,237
153,238
153,239
153,240
153,241
153,242
153,243
153,244
153,245
153,246
153,247
153,248
153,249
153,250
153,251
153,252
153,253
153,254
153,255
153,256
153,257
153,258
153,259
153,260
153,261
153,262
153,263
153,264
153,265
153,266
153,267
153,268
153,269
153,270
153,271
153,272
153,273
153,274
153,275
153,276
153,277
153,278
155,1258
155,1646
155,255
155,159
155,1624
155,1746
155,161
155,1076
155,163
155,201
155,261
155,1231
155,247
155,3531
155,1747
155,263
155,208
155,1635
155,211
155,1664
155,1639
155,2906
155,228
155,1642
155,177
155,4290
155,1754
155,181
155,1650
155,4169
155,2960
155,5418
155,183
155,220
155,1217
155,270
155,990
155,1660
155,4392
155,991
155,188
155,4819
155,251
155,194
156,1675
156,356
156,157
156,1979
156,159
156,607
156,258
156,2113
156,1422
156,200
156,1216
156,570
156,631
156,1102
156,4312
156,825
156,1480
156,1270
156,4838
156,1886
156,2210
156,254
156,2103
156,858
156,4372
156,177
156,1215
156,1207
156,243
156,215
156,2277
156,236
156,182
156,771
156,183
156,3390
156,246
156,864
156,257
156,865
156,2698
156,1088
156,275
156,2905
156,251
156,194
157,2683
157,1139
157,254
157,159
157,2348
157,4129
157,231
157,570
157,364
157,1376
157,806
157,1102
157,1804
157,1481
157,1981
157,3959
157,2608
157,787
157,1883
157,1277
157,2638
157,3379
157,243
157,312
157,3351
157,1377
157,1584
157,369
157,2992
157,865
157,2698
157,1088
157,1108
157,194
158,1189
158,202
158,2287
158,1108
158,273
158,246
158,253
158,865
158,1088
158,275
158,754
158,4815
158,3401
158,231
158,2416
159,183
159,4372
159,2698
159,631
159,234
159,755
159,272
159,4637
160,256
160,2431
160,2422
160,164
160,3518
160,1189
160,1899
160,4555
160,1525
160,3761
160,230
160,205
160,4601
160,169
160,206
160,264
160,3760
160,1671
160,2412
160,248
160,2418
160,246
160,275
160,2421
161,1189
161,986
161,202
161,3517
161,2418
161,2415
161,1453
161,246
161,563
161,253
161,257
161,205
161,3419
161,183
161,206
161,2417
161,2422
161,2895
161,264
161,164
161,1525
162,4130
162,582
162,1294
163,3207
163,183
163,2619
163,176
163,1642
163,2638
163,181
163,251
164,1189
164,2415
164,2418
164,1114
164,563
164,253
164,205
164,257
164,206
164,2422
164,246
164,192
164,2417
165,195
165,4162
165,1528
165,754
165,258
165,231
165,822
165,203
165,3176
165,200
165,209
165,575
165,3283
165,3257
165,177
165,4204
165,157
165,3282
165,219
165,2697
165,253
165,259
165,3284
165,247
165,172
165,250
165,1576
166,195
166,202
166,213
166,2333
166,4797
166,257
166,4713
166,225
166,4456
166,4815
166,161
166,250
166,4490
167,154
167,481
167,1548
167,754
167,161
167,1593
167,1189
167,570
167,1534
167,1525
167,571
167,1865
167,1543
167,2053
167,1635
167,2119
167,1274
167,3437
167,3030
167,829
167,2298
167,2684
167,2105
167,1571
167,1521
167,312
167,4259
167,2907
167,4251
167,3341
167,1661
167,2908
167,2306
167,1552
168,1068
168,1991
168,4128
168,1585
168,797
168,337
168,1377
168,3010
168,1474
168,2805
168,1975
168,1979
168,2095
168,846
168,4129
168,2004
168,2509
168,1370
168,3155
168,260
168,570
168,822
168,1535
168,2685
168,204
168,1758
168,3002
168,710
168,1102
168,1705
168,1980
168,1645
168,1270
168,617
168,711
168,3613
168,3178
168,2149
168,1481
168,345
168,358
168,3444
168,2008
168,378
168,1062
168,785
168,1941
168,1152
168,157
168,366
168,367
168,1283
168,1799
168,818
168,1282
168,2696
168,3941
168,1422
168,637
168,1768
168,372
168,4130
168,1381
168,356
168,1883
168,2093
168,3605
168,1696
168,793
168,163
168,315
168,993
169,244
169,158
169,161
169,1422
169,164
169,205
169,878
169,202
169,571
169,4601
169,167
169,230
169,1744
169,174
169,1203
169,177
169,2412
169,2383
169,2898
169,2416
169,788
169,2418
169,189
169,195
169,2394
169,197
169,198
169,4589
169,2348
169,2287
169,3518
169,631
169,1525
169,273
169,166
169,206
169,208
169,3763
169,4716
169,2289
169,214
169,3387
169,812
169,507
169,1987
169,2389
169,253
169,2420
169,4490
169,1626
169,379
169,3517
169,2395
169,563
169,1524
169,231
169,1189
169,233
169,1077
169,825
169,2421
169,715
169,857
169,2407
169,142
169,1436
169,2414
169,1082
169,11
169,201
169,2417
169,246
169,4173
169,247
169,248
169,252
169,1671
169,256
169,3830
169,257
169,260
169,2286
169,1114
169,1645
169,4875
169,4621
169,264
169,3051
169,275
169,267
169,1899
169,4993
169,2415
169,4174
169,270
169,271
169,2149
169,2422
169,5393
169,278
170,3345
170,4641
170,841
170,2508
170,2396
170,1744
170,4883
170,1620
170,2042
170,2228
170,257
170,1987
170,340
170,1746
170,3930
170,1370
170,231
170,202
170,3255
170,2149
170,522
170,1705
170,4642
170,205
170,1269
170,2177
170,1270
170,1381
170,2451
170,352
170,4643
170,2618
170,3819
170,1104
170,241
170,3825
170,4222
170,262
170,277
170,3826
170,1766
170,2288
170,2412
170,855
170,788
170,219
170,993
170,246
170,184
170,169
170,253
170,990
170,271
170,2510
170,273
170,247
170,275
170,2645
170,642
170,1754
170,3258
170,356
170,2625
172,3175
172,156
172,3280
172,1605
172,257
172,5207
172,2518
172,2901
172,202
172,1376
172,1102
172,166
172,236
172,4456
172,687
172,243
172,1350
172,11
172,1826
172,3666
172,247
172,3823
172,2420
172,675
172,250
172,1576
173,2286
173,2289
173,2288
173,252
173,246
173,3051
173,2412
173,169
173,275
173,192
174,2708
174,202
174,3825
174,1211
175,1074
175,986
175,313
175,266
175,2110
175,234
175,4437
175,563
175,1090
175,3367
175,653
175,1878
175,3004
175,1082
175,3013
175,312
175,1564
175,1370
175,231
175,3942
177,154
177,2394
177,2732
177,2733
177,632
177,195
177,3837
177,159
177,2734
177,275
177,161
177,163
177,4637
177,2737
177,1074
177,262
177,4259
177,4392
177,4652
177,3150
177,4394
177,3841
177,5195
177,263
177,231
177,1481
177,4654
177,3005
177,858
177,234
177,239
177,986
177,1642
177,2684
177,5498
177,176
177,213
177,3462
177,5131
177,215
177,181
177,2957
177,201
177,3295
177,200
177,1210
177,183
177,5505
177,2907
177,4725
177,864
177,990
177,1069
177,4646
177,865
177,4117
177,2801
177,838
177,755
177,192
177,251
177,257
178,4487
178,567
178,485
178,231
178,2273
178,4488
178,166
178,4343
178,1877
178,1809
178,2331
178,4489
178,267
178,1649
178,216
178,169
178,221
178,253
178,4342
178,247
178,187
178,225
178,188
178,4490
178,2997
178,2342
179,1799
179,2617
179,2618
179,2298
179,2619
179,167
179,2470
179,2620
179,2621
179,2622
179,1267
179,2623
179,2624
179,2625
179,2626
179,2348
179,755
179,2000
179,2627
179,163
180,1
180,1069
180,1356
180,2394
180,2395
180,185
180,2852
180,754
180,158
180,256
180,257
180,340
180,1199
180,160
180,631
180,5003
180,161
180,162
180,164
180,2402
180,232
180,202
180,3822
180,2288
180,248
180,273
180,2405
180,230
180,205
180,2349
180,4840
180,169
180,206
180,1196
180,2396
180,4846
180,1195
180,236
180,2407
180,524
180,207
180,1276
180,3399
180,2409
180,2995
180,4227
180,2410
180,241
180,4557
180,4221
180,1204
180,4228
180,3639
180,2413
180,2414
180,262
180,277
180,268
180,172
180,1766
180,2416
180,2415
180,5004
180,855
180,264
180,2418
180,1214
180,4225
180,246
180,253
180,2042
180,271
180,2403
180,857
180,4062
180,219
180,2420
180,188
180,275
180,2339
180,1189
180,5005
180,192
180,2422
181,183
181,864
181,251
182,771
182,183
182,2685
182,2525
182,1401
182,229
182,3782
182,1088
182,1108
182,1363
183,154
183,1642
183,1751
183,991
183,234
183,755
184,174
184,2688
184,5048
184,3355
184,190
184,2483
184,1620
184,833
184,1746
184,4915
184,163
184,231
185,2395
185,4161
185,158
185,257
185,1899
185,160
185,161
185,231
185,260
185,1189
185,3398
185,262
185,202
185,5222
185,230
185,205
185,2421
185,206
185,164
185,4602
185,857
185,264
185,2162
185,1108
185,1671
185,253
185,212
185,5498
185,189
185,4164
185,1448
185,2414
185,812
185,4686
185,4454
185,2416
185,169
185,2418
185,246
185,3518
185,271
185,2420
185,275
185,248
186,4036
186,2427
186,2396
186,4756
186,4037
186,4038
186,256
186,160
186,4759
186,161
186,164
186,3518
186,1189
186,4735
186,262
186,4555
186,4761
186,2444
186,3886
186,2406
186,230
186,205
186,4601
186,3222
186,206
186,4039
186,264
186,4040
186,4041
186,2321
186,4044
186,1899
186,5005
186,4043
186,4051
186,4046
186,1383
186,5037
186,169
186,4045
186,246
186,4047
186,185
186,4048
186,4050
186,275
186,248
186,2416
186,3743
186,4494
187,2055
187,2324
187,2985
187,4063
187,809
187,3539
187,2332
187,518
187,5112
187,2335
187,3936
187,2336
187,2339
187,779
187,932
187,5228
187,2338
187,2343
187,4064
188,1273
188,154
188,275
188,3785
188,195
188,158
188,819
188,257
188,604
188,754
188,258
188,2900
188,162
188,1624
188,984
188,165
188,1189
188,570
188,2962
188,202
188,203
188,1757
188,571
188,167
188,2066
188,166
188,1822
188,169
188,1635
188,260
188,1547
188,211
188,213
188,1878
188,1277
188,2274
188,3983
188,68
188,2684
188,720
188,852
188,865
188,244
188,581
188,1279
188,183
188,1568
188,2908
188,2907
188,2697
188,1217
188,253
188,2806
188,204
188,247
188,2063
188,2420
188,189
188,172
188,2309
188,250
188,1830
189,397
189,3074
189,3785
189,400
189,2823
189,4319
189,229
189,5104
189,4320
189,2938
189,202
189,878
189,1831
189,748
189,4980
189,5200
189,142
189,214
189,811
189,2383
189,4328
189,4329
189,5379
189,4173
189,282
189,4174
189,2389
189,865
189,247
189,4621
189,4982
189,3277
189,5245
189,408
189,278
189,406
190,5418
190,661
190,2272
190,2612
190,4859
190,4727
190,176
190,1059
190,3603
190,607
190,3849
191,3345
191,252
191,797
191,2396
191,229
191,2601
191,990
191,820
191,1746
191,1262
191,837
191,231
191,201
191,232
191,822
191,262
191,2288
191,204
191,197
191,401
191,169
191,1270
191,170
191,235
191,4915
191,3825
191,1626
191,1754
191,174
191,855
191,4027
191,857
191,399
191,212
191,241
191,4914
191,177
191,811
191,214
191,788
191,2276
191,4177
191,216
191,833
191,787
191,1987
191,1281
191,2618
191,219
191,1276
191,1284
191,246
191,270
191,2042
191,1796
191,2510
191,190
191,247
191,275
191,593
191,4452
191,278
191,2338
192,1189
192,246
192,213
192,253
192,4487
192,2333
192,2337
192,993
193,3353
193,489
193,5377
193,213
193,217
193,1659
193,819
193,257
193,1082
193,3000
193,250
193,2401
193,231
193,165
194,4892
194,269
194,563
194,1698
194,483
194,162
194,570
194,822
194,631
194,3693
194,1294
194,571
194,1788
194,1704
194,1865
194,1759
194,2496
194,2536
194,2128
194,1274
194,1464
194,2150
194,3332
194,266
194,4671
194,1203
194,3185
194,3534
194,3752
194,2112
194,5219
194,215
194,635
194,507
194,2106
194,4803
194,582
194,1752
194,5315
194,1401
194,3298
194,3341
194,1088
194,5495
195,1189
195,570
195,262
195,295
195,2273
195,1007
195,246
195,213
195,2333
195,4646
195,825
195,257
195,192
195,259
195,1230
195,2050
195,269
196,4179
196,3785
196,2823
196,798
196,5104
196,404
196,406
196,2938
196,878
196,748
196,169
196,783
196,5200
196,142
196,399
196,811
196,2597
196,3786
196,4173
196,282
196,4174
196,3728
196,189
196,3277
196,5245
197,1074
197,986
197,1084
197,262
197,2287
197,266
197,273
197,4353
197,563
197,864
197,246
197,3004
197,1082
197,3013
197,1083
197,234
198,4821
198,2183
198,1463
198,1779
198,2492
198,4215
198,4542
198,800
198,1056
198,202
198,878
198,571
198,204
198,166
198,827
198,492
198,211
198,174
198,622
198,822
198,2211
198,244
198,787
198,2011
198,5438
198,2715
198,5512
198,1010
198,3304
199,155
199,481
199,777
199,156
199,778
199,779
199,164
199,780
199,781
199,782
199,169
199,783
199,784
199,176
199,177
199,785
199,786
199,209
199,181
199,787
199,788
199,184
199,789
199,790
199,791
199,792
199,375
199,191
199,192
199,793
199,794
199,795
199,796
199,797
199,798
199,799
199,800
199,801
199,802
199,803
199,804
199,201
199,202
199,805
199,204
199,806
199,807
199,808
199,211
199,64
199,212
199,809
199,214
199,810
199,811
199,812
199,216
199,217
199,219
199,220
199,222
199,813
199,814
199,815
199,816
199,817
199,818
199,819
199,820
199,821
199,231
199,232
199,822
199,823
199,824
199,197
199,748
199,401
199,825
199,826
199,827
199,828
199,829
199,830
199,831
199,241
199,832
199,833
199,242
199,834
199,835
199,836
199,190
199,837
199,247
199,838
199,839
199,840
199,841
199,842
199,843
199,844
199,845
199,257
199,846
199,847
199,848
199,260
199,849
199,262
199,850
199,851
199,852
199,853
199,854
199,855
199,856
199,857
199,858
199,859
199,860
199,861
199,862
199,863
199,270
199,864
199,865
199,866
199,275
199,278
200,631
200,1675
200,1203
200,254
200,2797
200,4164
200,159
200,1207
200,243
200,215
200,755
201,183
201,275
201,190
201,5131
201,5393
201,181
202,1189
202,2383
202,4821
202,1525
202,481
202,246
202,4588
202,563
202,240
202,253
202,4487
202,833
202,295
202,1669
202,142
202,1277
202,749
202,3726
202,1999
202,4724
202,1987
204,3778
204,815
204,1139
204,481
204,2474
204,4260
204,257
204,2348
204,1422
204,1211
204,1747
204,822
204,202
204,612
204,571
204,806
204,825
204,348
204,1270
204,4875
204,827
204,1635
204,1886
204,211
204,787
204,1277
204,2274
204,2859
204,3444
204,628
204,1205
204,262
204,492
204,1999
204,4644
204,3351
204,3310
204,1799
204,1207
204,1713
204,1286
204,1660
204,1883
204,3605
204,192
205,1189
205,3517
205,1428
205,246
205,1430
205,1450
205,257
205,206
205,2422
205,1669
205,2418
206,1642
206,4164
207,481
207,3015
207,161
207,162
207,1073
207,1089
207,1102
207,169
207,3005
207,175
207,1878
207,5381
207,3013
207,1768
207,185
207,372
207,857
207,192
207,2394
207,197
207,3941
207,1548
207,3014
207,754
207,3000
207,1076
207,1626
207,1074
207,570
207,202
207,1075
207,3004
207,1271
207,1079
207,210
207,4449
207,2413
207,2407
207,2106
207,508
207,219
207,266
207,510
207,253
207,224
207,2420
207,1090
207,3175
207,2110
207,5382
207,563
207,819
207,231
207,1189
207,4410
207,346
207,3001
207,233
207,1077
207,3003
207,825
207,4520
207,2421
207,4715
207,234
207,1657
207,1086
207,239
207,1545
207,2414
207,243
207,1082
207,2125
207,2417
207,3012
207,246
207,2826
207,249
207,3462
207,256
207,257
207,260
207,262
207,3007
207,3002
207,1522
207,4357
207,986
207,2422
207,1564
207,1525
207,313
207,4251
207,275
208,228
208,159
208,163
208,231
208,263
208,234
208,206
208,239
208,1642
208,1203
208,176
208,2905
208,177
208,181
208,183
208,3390
208,4725
208,190
208,3013
208,247
208,4392
208,251
209,4540
209,156
209,255
209,158
209,2135
209,1860
209,1183
209,607
209,1249
209,1626
209,261
209,3655
209,1537
209,4566
209,163
209,322
209,263
209,208
209,236
209,201
209,228
209,858
209,177
209,2799
209,4289
209,2009
209,1350
209,1565
209,2904
209,1974
209,1210
209,183
209,220
209,2658
209,1285
209,620
209,864
209,992
209,275
209,3516
209,1454
209,251
210,2086
210,169
210,203
210,2396
211,4120
211,1742
211,2183
211,1139
211,481
211,797
211,5060
211,643
211,4260
211,1860
211,2348
211,1528
211,2050
211,825
211,2906
211,822
211,262
211,4384
211,571
211,1102
211,1377
211,1747
211,1270
211,827
211,2506
211,3310
211,1546
211,622
211,1499
211,1277
211,570
211,2624
211,2859
211,627
211,3618
211,4385
211,1205
211,1007
211,503
211,628
211,3605
211,4644
211,1207
211,2280
211,1970
211,313
211,1713
211,190
211,1648
211,2509
211,1883
211,483
212,156
212,356
212,563
212,1779
212,158
212,159
212,607
212,848
212,1099
212,570
212,5219
212,1525
212,157
212,4583
212,858
212,3367
212,1205
212,631
212,215
212,182
212,771
212,183
212,5315
212,1768
212,864
212,865
212,247
212,1088
212,275
212,192
212,194
213,5516
213,2273
213,4727
213,4487
213,2333
